
> hiddenbattle@1.0.0 test
> node --experimental-vm-modules node_modules/jest/bin/jest.js --runInBand

CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
CustomEnvironment: setup running
